"transcript_id","cluster","names","cell_components_terms","mol_functions_terms","bio_process_terms","length"
"Sc_g00254","I","Sc_g00254: splicing factor 3B subunit 3-like"," nucleus"," nucleic acid binding, protein binding","mRNA splicing, via spliceosome",1774
"Sc_g02061","I","Sc_g02061: ACT domain-containing protein ACR3-like","","","",1834
"Sc_g02351","I","Sc_g02351: BES1/BZR1 homolog protein 4-like isoform X1","","DNA-binding transcription factor activity, beta-amylase activity, amylopectin maltohydrolase activity"," regulation of transcription, DNA-templated, brassinosteroid mediated signaling pathway",1896
"Sc_g03458","I","Sc_g03458: NAC domain-containing protein 86-like isoform X2"," nucleus, integral component of membrane","DNA binding"," regulation of transcription, DNA-templated",2313
"Sc_g04886","I","Sc_g04886: phytochrome","","","phosphorelay signal transduction system, regulation of transcription, DNA-templated",1868
"Sc_g04889","I","Sc_g04889: E3 ubiquitin-protein ligase At1g12760-like isoform X1","membrane","","",1756
"Sc_g04973","I","Sc_g04973: phytochrome"," nucleus","phosphorelay sensor kinase activity, photoreceptor activity, protein homodimerization activity"," phosphorelay signal transduction system, regulation of transcription, DNA-templated, detection of visible light, red, far-red light phototransduction, protein-tetrapyrrole linkage, protein-chromophore linkage, signal transduction by protein phosphorylation",3908
"Sc_g08043","I","Sc_g08043: uncharacterized protein LOC112277374 isoform X3","","","",4136
"Sc_g10002","I","Sc_g10002: midasin-like isoform X2","","","",1963
"Sc_g13286","I","Sc_g13286: histone deacetylase complex subunit SAP30L-like isoform X3","","protein binding","",2322
"Sc_g14893","I","Sc_g14893: type I inositol polyphosphate 5-phosphatase 8-like isoform X1","","hydrolase activity"," phosphatidylinositol dephosphorylation",3014
"Sc_g15730","I","Sc_g15730: uncharacterized protein LOC112288774","","","",2090
"Sc_g15760","I","Sc_g15760: cyclic dof factor 4-like","","DNA binding"," regulation of transcription, DNA-templated",2396
"Sc_g00568","II","Sc_g00568: putative 12-oxophytodienoate reductase 11","","FMN binding, oxidoreductase activity"," oxidation-reduction process",1723
"Sc_g02570","II","Sc_g02570: GDSL esterase/lipase 5-like","membrane"," hydrolase activity, acting on ester bonds","",1586
"Sc_g02748","II","Sc_g02748: serine/threonine-protein phosphatase PP-X isozyme 2","","phosphoprotein phosphatase activity"," protein dephosphorylation",1494
"Sc_g02848","II","Sc_g02848: protein PROTON GRADIENT REGULATION 5, chloroplastic"," chloroplast","electron transfer activity"," response to high light intensity, photosynthetic electron transport in photosystem I",1021
"Sc_g05340","II","Sc_g05340: uncharacterized protein LOC112290220","chloroplast, integral component of membrane","","",1041
