"names","transcript_id","cell_components_terms","mol_functions_terms","bio_process_terms","length","baseMean","stat","pvalue","padj"
"Sc_g00254: splicing factor 3B subunit 3-like","Sc_g00254"," nucleus"," nucleic acid binding, protein binding","mRNA splicing, via spliceosome",1774,1342.84318082913,15.8012685587034,0.000370508460047814,0.0455007044557691
"Sc_g00568: putative 12-oxophytodienoate reductase 11","Sc_g00568","","FMN binding, oxidoreductase activity"," oxidation-reduction process",1723,326.423243483135,36.3684960763561,1.26672230965489e-08,2.16641183008728e-05
"Sc_g00609: adenine phosphoribosyltransferase","Sc_g00609","","transferase activity, transferase activity, transferring glycosyl groups","",973,396.654236955189,36.5782861428099,1.14058087550011e-08,2.16641183008728e-05
"Sc_g00809: aquaporin PIP1-2","Sc_g00809"," vacuole, plasma membrane, plasmodesma, integral component of membrane","protein binding, water channel activity"," water transport, response to water deprivation, transmembrane transport",1400,13005.1937669314,22.711258458096,1.17034225997258e-05,0.00428531584667154
"Sc_g00909: protein FORGETTER 1","Sc_g00909",""," metal ion binding","regulation of transcription, DNA-templated",4141,1663.67678970999,22.4013000164674,1.36653106137702e-05,0.00443122445999326
"Sc_g02061: ACT domain-containing protein ACR3-like","Sc_g02061","","","",1834,1391.29503901181,15.5070313198356,0.000429230855133873,0.0477089651336887
"Sc_g02101: uncharacterized protein LOC112289292 isoform X3","Sc_g02101","integral component of membrane","","",1309,1510.05940354819,18.7151505777479,8.63091198892258e-05,0.0178921420958241
"Sc_g02351: BES1/BZR1 homolog protein 4-like isoform X1","Sc_g02351","","DNA-binding transcription factor activity, beta-amylase activity, amylopectin maltohydrolase activity"," regulation of transcription, DNA-templated, brassinosteroid mediated signaling pathway",1896,575.055580214028,22.0750328727098,1.60867205583865e-05,0.00473083261368414
"Sc_g02570: GDSL esterase/lipase 5-like","Sc_g02570","membrane"," hydrolase activity, acting on ester bonds","",1586,763.212358455204,15.4901632056712,0.00043286632198478,0.0477089651336887
"Sc_g02748: serine/threonine-protein phosphatase PP-X isozyme 2","Sc_g02748","","phosphoprotein phosphatase activity"," protein dephosphorylation",1494,570.783888315617,17.8980124899105,0.000129866151085175,0.0252204513623141
