"names","transcript_id","cell_components_terms","mol_functions_terms","bio_process_terms","length","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Sc_g00310: stress enhanced protein 2, chloroplastic","Sc_g00310","membrane","","",1399,1598.63608579985,1.17911810230198,0.261149057367651,4.51511529157844,6.32823285086654e-06,0.000959078845397995
"Sc_g00442: LRR receptor-like serine/threonine-protein kinase GSO1 isoform X1","Sc_g00442"," membrane","protein kinase activity, ATP binding"," protein phosphorylation, response to stimulus",3801,340.573304412521,-1.22652866781054,0.338800238298713,-3.6202119395475,0.000294361802560969,0.0154426730266601
"Sc_g00445: histone-lysine N-methyltransferase 2D-like isoform X1","Sc_g00445","","transcription coregulator activity"," regulation of transcription, DNA-templated",4319,2677.72566720545,-1.16680691562858,0.319049270176042,-3.65713707787128,0.000255048001490024,0.0138049791282695
"Sc_g00568: putative 12-oxophytodienoate reductase 11","Sc_g00568","","FMN binding, oxidoreductase activity"," oxidation-reduction process",1723,270.930332099556,1.54436039957301,0.260098877238822,5.93758964270723,2.89242902167552e-09,1.40902613770193e-06
"Sc_g00596: phytochrome E isoform X1","Sc_g00596"," intracellular","","phosphorelay signal transduction system, regulation of transcription, DNA-templated",1802,4005.05244138041,-1.66351050741625,0.356679905012859,-4.66387504324439,3.10309850887291e-06,0.000529078295762831
"Sc_g00609: adenine phosphoribosyltransferase","Sc_g00609","","transferase activity, transferase activity, transferring glycosyl groups","",973,420.990360184447,1.03482892646233,0.231123018938161,4.47739446817802,7.5559557516151e-06,0.00112025257013076
"Sc_g00779: late embryogenesis abundant protein, group 3-like","Sc_g00779","","","",800,271.052300911224,1.63487094145225,0.413461312516278,3.95410862385796,7.68205057153546e-05,0.00620607138346489
"Sc_g00893: polygalacturonase non-catalytic subunit AroGP3-like","Sc_g00893","membrane, integral component of membrane","","",1370,641.405984418823,-1.19288868888507,0.274990034714609,-4.33793424595578,1.43828167545727e-05,0.00185077000502237
"Sc_g01049: hypothetical protein PHYPA_017479","Sc_g01049","integral component of membrane","","",714,237.178978409026,1.87923448280643,0.389504337197218,4.82468179001281,1.40226966415616e-06,0.000318782636984835
"Sc_g01248: S-adenosyl-L-methionine-dependent methyltransferase superfamily protein","Sc_g01248"," integral component of membrane","methyltransferase activity"," methylation",1028,605.057479389628,1.63237612862943,0.272933077316236,5.98086587628241,2.2195457936633e-09,1.16440787021413e-06
"Sc_g01440: uncharacterized protein LOC112280290","Sc_g01440",""," metal ion binding","metal ion transport",1251,570.702225694435,1.25715314578014,0.398057417693171,3.15822062320963,0.00158735376219142,0.0489853061454548
"Sc_g01471: DNA/RNA-binding protein Alba-like protein","Sc_g01471","","nucleic acid binding","",793,360.371500639216,1.28330136490469,0.249682708731361,5.13972862368062,2.75135542930093e-07,7.50569761113293e-05
"Sc_g01490: hypothetical protein PHYPA_006797","Sc_g01490","","","",568,1652.0428716144,1.48209676029371,0.350880560820151,4.2239352240815,2.40073077933375e-05,0.00282292826121658
"Sc_g01559: Class I heat shock protein","Sc_g01559","","","",1253,1890.11416948355,-1.04799600492309,0.274693332918491,-3.81514903834256,0.000136100765148258,0.00950064526910084
"Sc_g01825: hypothetical protein PHYPA_016582","Sc_g01825","","","",1137,444.113146798199,1.10346782543869,0.214133108371364,5.15318641676363,2.56097154808545e-07,7.27742748247615e-05
"Sc_g02057: C2 and GRAM domain-containing protein At1g03370-like isoform X1","Sc_g02057","integral component of membrane","","",3539,683.374969862318,1.48498296111169,0.395776015230315,3.75207921644147,0.000175374027347559,0.0108731896955487
"Sc_g02061: ACT domain-containing protein ACR3-like","Sc_g02061","","","",1834,1483.1726488332,-1.03448452913093,0.208841306139836,-4.95344789903897,7.29098866381711e-07,0.000184164972915677
"Sc_g02065: ABC transporter I family member 21-like isoform X1","Sc_g02065","","ATP binding, ATPase activity","",1104,247.938182268544,1.05296375179925,0.278042665661896,3.78705818149386,0.000152441414955595,0.00980802311318071
